CandidateName,Party,Office,District,Race,Gender,Website,Twitter,Facebook,Instagram,YouTube,TikTok,BlueSkye,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuck Hubbard,Democrat,House ,5,"white, non-Hispanic",Male,https://hubbardforcongress.com,https://twitter.com/ChuckHubbardNC,https://www.facebook.com/ChuckHubbardNC,https://www.instagram.com/ChuckHubbardNC,99,https://www.tiktok.com/@chuckhubbardnc,https://bsky.app/profile/chuck.hubbardforcongress.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Foxx (Incumbent),Republican,House ,5,"white, non-Hispanic",Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roman H. (Chad) Williams II,Republican ,House ,5,"white, non-Hispanic",Male,99,99,99,https://www.instagram.com/rhw2chad/,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph (Joey) Osborne,Republican,House ,5,"white, non-Hispanic",Male,https://joey.vote,99,https://www.facebook.com/JoeyOsborneForCongress/,https://www.instagram.com/osborneforcongress/,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Girard,Republican,House ,5,"white, non-Hispanic",Male,https://www.stevegirardforcongress.com,99,https://www.facebook.com/people/Steve-Girard-for-Congress/61579207871401/,https://www.instagram.com/stevegirardforcongress/,99,https://www.tiktok.com/@stevegirardforcongress,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keith Davenport,Democrat,House ,6,black ,Male,https://davenportforcongress.com,https://twitter.com/davenport4pres,99,https://www.instagram.com/d4congress/,https://www.youtube.com/channel/UCNENA0ctBCRncs5Yn1s2YPg,99,99,"dont think there is a facebook, option on campaign website felt more like to share the website",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beau Blair,Democrat,House ,6,"white, non-Hispanic",Male,https://www.beaublaircongress.com,https://x.com/BeauforNC,https://www.facebook.com/people/Beau-Blair-for-Congress/61577254730773/,https://www.instagram.com/BeauforNC,https://www.youtube.com/@Blair4Congress,https://www.tiktok.com/@beaufornc,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alysa Kassay,Democrat,House ,6,"white, non-Hispanic",Female,https://www.kassayforcongress.com,https://x.com/kassay4congress,https://www.facebook.com/kassay4congress,https://www.instagram.com/kassay4congress/,https://www.youtube.com/@KassayForCongress,https://www.tiktok.com/@alysa.kassay?lang=en,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyril Jefferson,Democrat,House ,6,black ,Male,https://www.cyrilforcongress.com,https://x.com/jefferson_cyril,https://facebook.com/CyrilForCongress,https://instagram.com/cyriljefferson/?hl=en,https://www.youtube.com/@Cyril.Jefferson,https://www.tiktok.com/@cyril.jefferson,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Buzzard,Republican ,House ,7,"white, non-Hispanic",Male,https://www.nc4buzzard.org,https://x.com/nc4buzzard?s=21,https://www.facebook.com/people/David-Buzzard/61583608212716/,https://www.instagram.com/nc4buzzard/,99,https://www.tiktok.com/@nc4buzzard?_r=1&_t=ZP-92sYhtJUZlG,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Rouzer (Incumbent),Republican,House ,7,"white, non-Hispanic",Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Clark,Democrat,House ,8,black ,Male,99,99,99,99,99,99,99,"was campaign website for 2 years ago, might be used again - https://www.electkevinclark.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colby Watson,Democrat,House ,8,"white, non-Hispanic",Male,https://www.colbyforcongress.com,https://x.com/ColbyForUSHouse,https://www.facebook.com/colbyforcongress,https://www.instagram.com/colbyforcongress/,https://www.youtube.com/@ColbyWatsonforCongress,https://www.tiktok.com/@colbyforcongress,https://bsky.app/profile/colbyforcongress.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse Oppenheim,Democrat,House ,8,"white, non-Hispanic",Male,https://www.jessefornc.com,https://x.com/JesseForNC,https://facebook.com/p/Jesse-Oppenheim-for-Congress-61578284580187/,https://www.instagram.com/jessefornc/,https://www.youtube.com/@JesseforNC/shorts,https://tiktok.com/@jessefornc,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lent C. Carr II,Democrat,House ,9,black ,Male,https://www.lentcarrforuscongress.com,https://x.com/USAHumanRights7,https://www.facebook.com/CommitteeToElectLentCarrHokeCountyCommissioner/,https://www.instagram.com/lentcarr/,https://www.youtube.com/user/officeofemmaus,https://www.tiktok.com/@lentcarr4congress?lang=en,99,"facebook link is correct, they havent updated the url for the current race",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigel W. Bristow,Democrat,House ,9,black ,Male,https://www.nigelbristowforcongress.com/,https://x.com/congressnigel,https://facebook.com/nigelbristowforcongress,https://instagram.com/nigelbristowforcongress,https://www.youtube.com/@NIGELBRISTOWforCONGRESS,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loren Bibler,Democrat,House ,9,"white, non-Hispanic",Male,https://biblerforprogress.com/,99,https://www.facebook.com/profile.php?id=61586566491590,https://www.instagram.com/biblerforprogress/,99,https://www.tiktok.com/@biblerforprogress,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard N. Ojeda II,Democrat,House ,9,"white, non-Hispanic",Male,https://ojedafornc.com/,https://x.com/ojedafornc,https://www.facebook.com/ojedafornc/,https://www.instagram.com/ojedafornc/,https://www.youtube.com/@OjedaforNC,https://www.tiktok.com/@ojedafornc,99,"has a bluesky, but doesnt look like campaign at all, https://bsky.app/profile/airborne1970.bsky.social",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Caudle,Democrat,House ,10,"white, non-Hispanic",Male,https://www.westcaudleforcongress.com/,99,http://www.facebook.com/west4nc10,http://www.instagram.com/west4nc10,99,http://www.tiktok.com/@west4nc10,https://bsky.app/profile/westc4nc10.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley Bell,Democrat,House ,10,"white, non-Hispanic",Female,https://www.ashleybellforcongress.com/,https://x.com/ashleybnc10,https://facebook.com/profile.php?id=61575088094417,https://instagram.com/ashleybellforcongress/,99,https://tiktok.com/@ashleync10,https://bsky.app/profile/ashleybellpac.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mir Yarfitz,Democrat,House ,10,99,Male,https://mirforcongress.com/,99,https://www.facebook.com/profile.php?id=61585015367107,http://instagram.com/mirforcongressnc10,99,https://www.tiktok.com/@mirforcongressnc107,https://bsky.app/profile/mirforcongressnc10.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ralph Scott, Jr.",Democrat,House ,10,"white, non-Hispanic",Male,99,https://x.com/RalphScott80421,99,99,99,99,99,"this bluesky might be his, but have no idea - https://bsky.app/profile/ralph-scott.bsky.social",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Pearson,Democrat,House ,10,"white, non-Hispanic",Male,https://www.pearsonforcongress.com/,https://x.com/PearsonForUS,https://www.facebook.com/profile.php?id=61577985778576,https://www.instagram.com/pearsonforcongress2026/,https://www.youtube.com/@marcuspearson6343,https://www.tiktok.com/@pearsonforcongress,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Morley,Democrat,House ,10,"white, non-Hispanic",Male,https://harryforthehouse.com/,https://x.com/harry1candidate,https://www.facebook.com/people/Harry-Morley-1-Candidate-1-Community-District-10/61576305681872/,https://www.instagram.com/harry_morley_district_10/,99,https://www.tiktok.com/@harry.morley.nc10?_t=ZT-8xTnFFvHkC5&_r=1,https://bsky.app/profile/harry-morley-nc10.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Sin,Republican ,House ,10,99,99,99,99,99,99,https://www.youtube.com/@MattSin4USHouse,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Harrigan (Incumbent),Republican,House ,10,"white, non-Hispanic",Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zelda Briarwood,Democrat,House ,11,99,99,https://www.zeldaforcongress.org/,99,https://www.facebook.com/people/Zelda-for-Congress/61576006367134/,https://www.instagram.com/zeldaforcongress/,https://www.youtube.com/@ZeldaBriarwood,https://www.tiktok.com/@zelda.briarwood,https://bsky.app/profile/zeldabriarwood.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Ager,Democrat,House ,11,"white, non-Hispanic",Male,https://agerforcongress.com/,https://x.com/jamieagernc,https://www.facebook.com/JamieAgerNC/,https://www.instagram.com/jamieagernc,https://www.youtube.com/@AgerForCongress,http://tiktok.com/@jamieagernc,https://bsky.app/profile/jamie.agerforcongress.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lee Whipple,Democrat,House ,11,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Maddox,Democrat,House ,11,"white, non-Hispanic",Male,https://www.maddoxforcongress.com/,https://x.com/MaddoxforNC,https://www.facebook.com/maddoxfornc/,https://www.instagram.com/maddoxfornc/,99,99,99,"website wouldnt load at all for me, be careful when checking it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Hudspeth,Democrat,House ,11,"white, non-Hispanic",Male,https://richardhudspethforcongress.com/,https://x.com/hudspethfornc,https://www.facebook.com/people/Dr-Richard-Hudspeth-for-Congress/61581779707252/,https://www.instagram.com/hudspethforcongress/,https://www.youtube.com/@richardhudspethforcongress,https://www.tiktok.com/@hudspethforcongress,https://bsky.app/profile/hudspethfornc.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuck Edwards (Incumbent),Republican,House ,11,"white, non-Hispanic",Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam R. Smith,Republican,House ,11,"white, non-Hispanic",Male,https://adamrsmithfornc.com/,https://x.com/adamrsmithfornc,https://facebook.com/adamrsmithfornc,https://www.instagram.com/adamrsmithfornc/,99,99,99,"when double checking, make sure to include the ""R"", there is a different adam smith running in a different state",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alma Shealey Adams (Incumbent),Democrat,House ,12,black ,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaca Maye Williamson,Democrat,House ,12,black ,Female,https://www.monacamayewilliamson.com/,https://www.monacamayewilliamson.com/#,https://www.facebook.com/profile.php?id=61585561470166,https://www.monacamayewilliamson.com/#,99,https://www.tiktok.com/@monacamayewilliamson,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Codiga,Republican,House ,12,"white, non-Hispanic",Male,https://www.codigaforcongress.com/,https://x.com/codiga,https://www.facebook.com/profile.php?id=61585204321733,https://www.instagram.com/jackcodiga/,https://www.youtube.com/@jackcodiga,https://www.tiktok.com/@jackcodiga?_r=1&_t=ZT-92G3OiKH1xn,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Addul Ali,Republican,House ,12,99,Male,https://www.aliforcongress.com/,https://twitter.com/aliforcongress,https://www.facebook.com/aliforcongress,https://www.instagram.com/alifornc/,https://www.youtube.com/@alifornc,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Barringer,Democrat,House ,13,"white, non-Hispanic",Male,https://paulbarringer.com/,https://x.com/PaulBarringerNC,https://www.facebook.com/paulbarringernc/,https://www.instagram.com/paulbarringernc/,99,https://www.tiktok.com/@paulbarringernc,https://bsky.app/profile/paulbarringer.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Pierce,Democrat,House ,13,"white, non-Hispanic",Male,https://www.frankpierce4congress.com/,https://twitter.com/Pierce4congress,https://www.facebook.com/profile.php?id=61554799077896,https://www.instagram.com/piercepolitics/,https://www.youtube.com/channel/UC6fDw8KOfjk_J9LjQeoGgYw,https://www.tiktok.com/@pierce4congress,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander Nicholi,Democrat,House ,13,"white, non-Hispanic",Male,https://www.nicholiftw.com/,https://x.com/nicholiftw,https://www.facebook.com/nicholiftw,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sid Sharma,Republican,House ,13,99,Male,https://www.sharmaforcongress.com/,https://x.com/SiddhanthSharm4,https://www.facebook.com/people/Sharma-For-Congress/61577156161639/?ref=embed_page#,99,99,99,99,"this might be his, should be double checked - https://www.tiktok.com/@_sid.sharma_",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Knott (Incumbent),Republican ,House ,13,"white, non-Hispanic",Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brent Caldwell,Democrat,House ,14,"white, non-Hispanic",Male,https://www.caldwellforcongress2026.com/,https://x.com/2026Caldwell,https://www.facebook.com/profile.php?id=61581690502314,https://www.instagram.com/caldwellforcongress2026/,https://www.youtube.com/channel/UC5OM2-ZLmVfNPg_EBBZLsXw,https://www.tiktok.com/@caldwell.for.cong.2026,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakesha Womack,Democrat,House ,14,black ,Male,https://www.womack4nc14.com/,http://twitter.com/lakeshawomack,http://facebook.com/lakeshawomack,http://instagram.com/lakeshawomack,https://www.youtube.com/@LaKeshaWomack,https://www.tiktok.com/@lakeshaswomack,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmid Kargbo,Democrat,House ,14,black ,Male,https://kargboforcongress.com/,https://twitter.com/ahmidfornc,https://www.facebook.com/people/Ahmid-Kargbo/pfbid02ssaAJ9YRMGZuoGoVe1eCBPBeS3tpuoX9fiqmrm4ko4dmA1Ckms6BJLj8NSgpH3bkl/,99,99,https://www.tiktok.com/@ahmidnc?_r=1&_t=ZT-9359XOjWLUF,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kate Barr,Republican ,House ,14,"white, non-Hispanic",Female,https://www.katebarrcanwin.com/,see notes,https://www.facebook.com/profile.php?id=2735205,https://www.instagram.com/katebarrcanwin/,99,https://www.tiktok.com/@katebarrcanwin,99,"twitter was used for previous campaign, https://x.com/katebarrcantwin?lang=en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Moore (Incumbent),Republican,House ,14,"white, non-Hispanic",Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daryl Farrow,Democrat,Senate,,black,Male,99,99,https://www.facebook.com/people/Daryl-Farrow-for-US-Congress/100068905432119/#,99,99,99,99,facebook account hasnt been used since 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin E. Dues,Democrat,Senate,,"white, non-Hispanic",Male,https://www.justicewithdues.org/,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Cooper,Democrat,Senate,,"white, non-Hispanic",Male,https://roycooper.com/,https://x.com/roycoopernc,https://www.facebook.com/roycoopernc,https://instagram.com/roycoopernc,https://www.youtube.com/@RoyCooperNC,https://www.tiktok.com/@roycoopernc,https://bsky.app/profile/roycoopernc.bsky.social,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Colon,Democrat,Senate,,99,Male,https://robertcolonforsenate.com/,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus W. Williams,Democrat,Senate,,black,Male,see notes,99,99,99,99,99,99,"website for campaign is for his governor run in 2024, not senate - https://www.williamshouseusa.com/ , for all other social media, all could found is personal sites, nothing campaign related",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orrick Quick,Democrat,Senate,,black,Male,see notes,https://x.com/voteorrickquick,https://www.facebook.com/votequick/,https://www.instagram.com/voteorrickquick/,99,https://www.tiktok.com/@icecoldjustice77,99,"website for governor was flagged by my computer, and refused to open it, be careful - https://orrickquick.com/contact/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margot Dupre,Republican,Senate,,99,Female,https://votemargot.us/,https://www.x.com/margotduprenc,https://www.facebook.com/MargotDupreforNC,https://www.instagram.com/margotduprefornc/,99,https://www.tiktok.com/@margotduprefornc,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Dansie,Republican,Senate,,"white, non-Hispanic",Male,https://www.dansieforsenate.us/,https://x.com/DansieForSenate,https://facebook.com/DansieForUSSenate,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donald M. (Don) Brown,Republican,Senate,,"white, non-Hispanic",Male,https://www.donbrownfornc.com/,https://x.com/donbrownfornc/with_replies,https://www.facebook.com/donbrownfornc/,https://www.instagram.com/dbrownfornc/,https://www.youtube.com/channel/UCuVIwC6vt4ga1_Sfc9OGzhg,https://www.tiktok.com/@brownfornc,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Whatley,Republican,Senate,,"white, non-Hispanic",Male,https://www.michaelwhatley.com/,https://x.com/WhatleyNC,https://www.facebook.com/whatleyfornc,https://www.instagram.com/whatleyfornc,https://www.youtube.com/@WhatleyforNC,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth A. Temple,Republican,Senate,,99,Female,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michele Morrow,Republican,Senate,,"white, non-Hispanic",Female,https://www.morrow4nc.com/,https://twitter.com/MicheleMorrowNC,https://www.facebook.com/MicheleMorrowNC,https://www.instagram.com/michelemorrownc/,99,https://www.tiktok.com/@morrow4nc,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Johnson,Republican,Senate,,black,Male,https://www.tlj2026.com/,99,https://www.facebook.com/share/1ANNcek6Lb/,https://www.instagram.com/johnsonforussenate,https://youtu.be/UvEMvPmXtQo,https://www.tiktok.com/@johnson.senate.ca,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primaries called off: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 1 Democrat - Donald Davis (Incumbent) advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 2 Democrat - Deborah Ross (Incumbent) advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 2 Republican - Eugene Douglass advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 3 Republican - Gregory Murphy (Incumbent) advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 4 Republican - Mahesh Ganorkar advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 6 Republican - Addison McDowell (Incumbent) advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 7 Democrat - Kimberly Hardy advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 8 Republican - Mark Harris (Incumbent) advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District 9 Republican - Richard Hudson (Incumbent) advanced straight to general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
